,Short_term_score,Long_term_score
0,0.90141785,0.7640934
1,0.9274813,0.8700167
2,0.87864554,0.79655594
3,0.7792314,0.6066609
4,0.8881203,0.77619016
5,0.85959136,0.7399969
6,0.8303963,0.8267147
7,0.80602074,0.8597997
8,0.8257408,0.7417662
9,0.80219114,0.6882542
10,0.82437205,0.678738
11,0.88235474,0.83649886
12,0.92338943,0.87779915
13,0.88362825,0.814846
14,0.8999516,0.89598864
15,0.81116474,0.66727775
16,0.9406291,0.8971431
17,0.8904166,0.7905857
18,0.82855964,0.7632788
19,0.82815826,0.6611809
20,0.886531,0.8090338
21,0.84292054,0.79731435
22,0.92977,0.8141113
23,0.848976,0.82275975
24,0.8228668,0.744358
25,0.9351654,0.8174926
26,0.86121964,0.76684725
27,0.9036603,0.79528064
28,0.8970854,0.80551904
29,0.8594836,0.733004
30,0.8119317,0.6709002
31,0.8139576,0.84150213
32,0.87568367,0.7972272
33,0.86077464,0.80209076
34,0.89426124,0.822014
35,0.7940388,0.62348133
36,0.8933629,0.8990323
37,0.83410287,0.7345105
38,0.8767407,0.75307983
39,0.8813369,0.8247873
40,0.85895216,0.78145534
41,0.8571104,0.69458574
42,0.83340085,0.68047243
43,0.88914454,0.8404192
44,0.8626915,0.7789817
45,0.9105531,0.80688876
46,0.8479129,0.76390225
47,0.80404353,0.8861184
48,0.940395,0.83932126
49,0.852584,0.864688
50,0.89731085,0.8060609
51,0.7972568,0.61360544
52,0.8824285,0.8024116
53,0.88009274,0.7182269
54,0.8394239,0.74312305
55,0.883798,0.74344546
56,0.88269854,0.82725
57,0.8269023,0.7051819
58,0.8739246,0.8139271
59,0.90466464,0.86931896
60,0.8146883,0.7764427
61,0.81300306,0.6356984
62,0.8716047,0.8606407
63,0.89794445,0.87288785
64,0.8878974,0.74457693
65,0.86880624,0.7359112
66,0.9177985,0.8187753
67,0.8744433,0.7650059
68,0.821277,0.75306386
69,0.88775027,0.7562346
70,0.8561094,0.7548223
71,0.8717519,0.8237196
72,0.89789,0.83105975
73,0.8931078,0.80010504
74,0.8122685,0.6993561
75,0.9302217,0.79109406
76,0.91745126,0.75229675
77,0.9092201,0.8721604
78,0.87699986,0.8671263
79,0.8861331,0.8666505
80,0.88270426,0.8163618
81,0.91718507,0.8955994
82,0.9221258,0.82845813
83,0.83177614,0.6654456
84,0.91323686,0.84305525
85,0.82996833,0.65829194
86,0.8706379,0.8920781
87,0.89940536,0.84146553
88,0.8980702,0.817353
89,0.856321,0.71701056
90,0.93285465,0.8350391
91,0.816344,0.65677255
92,0.89459693,0.88382447
93,0.8290483,0.6744174
94,0.9329636,0.8896087
95,0.8837315,0.80982167
96,0.7703583,0.6338582
97,0.92384315,0.84318197
98,0.89467,0.861788
99,0.8274293,0.69128156
100,0.858433,0.7860699
101,0.87038827,0.8172919
102,0.90184283,0.8608161
103,0.9056181,0.9022302
104,0.89387333,0.8725434
105,0.79755974,0.7312569
106,0.88599455,0.79075587
107,0.88794756,0.90753317
108,0.8701993,0.76385343
109,0.7935376,0.62463063
110,0.8586551,0.8329046
111,0.8854722,0.8011711
112,0.89461744,0.87915856
113,0.90373933,0.9094175
114,0.9395126,0.88483876
115,0.89576375,0.8281084
116,0.8249706,0.71805704
117,0.8274342,0.7184942
118,0.8927567,0.8816292
119,0.8142135,0.6719474
120,0.9200063,0.8450155
121,0.86699724,0.7677197
122,0.8189192,0.7512429
123,0.79105663,0.62962186
124,0.8253132,0.6704902
125,0.8571899,0.8049951
126,0.8029617,0.61314696
127,0.8963921,0.7873117
128,0.85444415,0.7151417
129,0.8788521,0.85866773
130,0.89619005,0.8438938
131,0.89495206,0.80502695
132,0.90689576,0.82349735
133,0.86077464,0.80209076
134,0.88456357,0.8330726
135,0.8851923,0.8369621
136,0.85835254,0.6569477
137,0.92019546,0.89850765
138,0.90669847,0.8476749
139,0.98198855,0.8548584
140,0.84584594,0.7110031
141,0.9201411,0.9159189
142,0.89912844,0.779455
143,0.90276766,0.87316686
144,0.88649416,0.88610595
145,0.9017019,0.8461167
146,0.8585501,0.7985042
147,0.90991175,0.8243273
148,0.88900065,0.88872033
149,0.87075055,0.88595235
150,0.8762053,0.7663601
151,0.8914411,0.82467383
152,0.868561,0.7747856
153,0.89681554,0.8236586
154,0.85781384,0.7761623
155,0.9005822,0.8273731
156,0.83224165,0.79832226
157,0.8114612,0.8157597
158,0.9095384,0.7992439
159,0.851081,0.9108467
160,0.84369946,0.70162433
161,0.88357127,0.92695034
162,0.9159467,0.8665971
163,0.8940859,0.8332662
164,0.90778387,0.77111334
165,0.8685744,0.7028531
166,0.86757433,0.7279888
167,0.9002327,0.8358981
168,0.8903594,0.78064054
169,0.814098,0.6882496
170,0.8497783,0.7092135
171,0.8697376,0.83935595
172,0.83169305,0.75353116
173,0.8965565,0.80284226
174,0.8346331,0.65937483
175,0.8825754,0.84727186
176,0.88977957,0.8187323
177,0.8472228,0.68073434
178,0.8113787,0.6728533
179,0.8755475,0.7401435
180,0.8956382,0.8508038
181,0.81571543,0.6955747
182,0.81888545,0.6751842
183,0.7585602,0.7291972
184,0.8440516,0.7340827
185,0.87409425,0.81379974
186,0.83970654,0.8302257
187,0.8445357,0.7034474
188,0.8728603,0.7778732
189,0.89755857,0.814399
190,0.82050395,0.6896014
191,0.9027995,0.81152654
192,0.8794458,0.8771104
193,0.9073776,0.78634334
194,0.8100244,0.6519021
195,0.91401637,0.82425034
196,0.86153173,0.74370295
197,0.87965405,0.8413791
198,0.8410553,0.79831237
199,0.8157667,0.63783824
200,0.8572928,0.75808346
201,0.8992623,0.80397683
202,0.88757694,0.8136055
203,0.89185417,0.8605314
204,0.8778738,0.81197137
205,0.86674047,0.7788901
206,0.8957083,0.8344261
207,0.8744621,0.81754965
208,0.86065865,0.7626915
209,0.92289364,0.74365497
210,0.81033075,0.68153805
211,0.9412199,0.9163823
212,0.7960392,0.69001955
213,0.8103261,0.6671311
214,0.88264084,0.76153433
215,0.8559998,0.79587704
216,0.81384695,0.6577318
217,0.9314487,0.76952434
218,0.78284013,0.60486764
219,0.9290824,0.8014659
220,0.7841605,0.6223862
221,0.81749403,0.66743124
222,0.9351654,0.8174926
223,0.9037137,0.8941881
224,0.9420872,0.8695549
225,0.8567717,0.8069972
226,0.791152,0.60465306
227,0.84113693,0.80483985
228,0.7403954,0.64701974
229,0.9100152,0.84997684
230,0.9643856,0.76408064
231,0.86242926,0.79546136
232,0.8579428,0.72356516
233,0.8045058,0.6495247
234,0.91479814,0.83292466
235,0.83908296,0.75308985
236,0.90326,0.9047123
237,0.8652015,0.8135855
238,0.9075631,0.85838467
239,0.89355195,0.79191446
240,0.8810295,0.8588694
241,0.9005258,0.8452857
